file1, file2
/home/oslab/input/50A/138805414.cpp,/home/oslab/input/50A/142890373.cpp
/home/oslab/input/50A/164831265.cpp,/home/oslab/input/50A/21508887.cpp
/home/oslab/input/50A/164831265.cpp,/home/oslab/input/50A/21508898.cpp
/home/oslab/input/50A/164831265.cpp,/home/oslab/input/50A/21715601.cpp
/home/oslab/input/50A/164831265.cpp,/home/oslab/input/50A/29019948.cpp
/home/oslab/input/50A/164831265.cpp,/home/oslab/input/50A/31034693.cpp
/home/oslab/input/50A/164831265.cpp,/home/oslab/input/50A/33794240.cpp
/home/oslab/input/50A/164831265.cpp,/home/oslab/input/50A/36641065.cpp
/home/oslab/input/50A/21508887.cpp,/home/oslab/input/50A/21508898.cpp
/home/oslab/input/50A/21508887.cpp,/home/oslab/input/50A/21715601.cpp
/home/oslab/input/50A/21508887.cpp,/home/oslab/input/50A/29019948.cpp
/home/oslab/input/50A/21508887.cpp,/home/oslab/input/50A/31034693.cpp
/home/oslab/input/50A/21508887.cpp,/home/oslab/input/50A/33794240.cpp
/home/oslab/input/50A/21508887.cpp,/home/oslab/input/50A/36641065.cpp
/home/oslab/input/50A/21508898.cpp,/home/oslab/input/50A/21715601.cpp
/home/oslab/input/50A/21508898.cpp,/home/oslab/input/50A/29019948.cpp
/home/oslab/input/50A/21508898.cpp,/home/oslab/input/50A/31034693.cpp
/home/oslab/input/50A/21508898.cpp,/home/oslab/input/50A/33794240.cpp
/home/oslab/input/50A/21508898.cpp,/home/oslab/input/50A/36641065.cpp
/home/oslab/input/50A/21715601.cpp,/home/oslab/input/50A/29019948.cpp
/home/oslab/input/50A/21715601.cpp,/home/oslab/input/50A/31034693.cpp
/home/oslab/input/50A/21715601.cpp,/home/oslab/input/50A/33794240.cpp
/home/oslab/input/50A/21715601.cpp,/home/oslab/input/50A/36641065.cpp
/home/oslab/input/50A/29019948.cpp,/home/oslab/input/50A/31034693.cpp
/home/oslab/input/50A/29019948.cpp,/home/oslab/input/50A/33794240.cpp
/home/oslab/input/50A/29019948.cpp,/home/oslab/input/50A/36641065.cpp
/home/oslab/input/50A/31034693.cpp,/home/oslab/input/50A/33794240.cpp
/home/oslab/input/50A/31034693.cpp,/home/oslab/input/50A/36641065.cpp
/home/oslab/input/50A/33794240.cpp,/home/oslab/input/50A/36641065.cpp
/home/oslab/input/4A/101036360.cpp,/home/oslab/input/4A/117364748.cpp
/home/oslab/input/4A/127473352.cpp,/home/oslab/input/4A/134841308.cpp
/home/oslab/input/4A/173077807.cpp,/home/oslab/input/4A/84822638.cpp
/home/oslab/input/4A/173077807.cpp,/home/oslab/input/4A/84822639.cpp
/home/oslab/input/4A/84822638.cpp,/home/oslab/input/4A/84822639.cpp
